20.0,1
20.0,0
24.3,0
18.98,0
69.38,0
19.22,0
18.66,0
0,0
19.08,0
20.0,0
0,0
28.58,0
0,0
165.16,0
20.82,0
20.8,0
19.52,0
27.42,0
22.0,0
22.25,0
20.38,0
70.3333333333,0
21.0588235294,1
20.0,1
21.3,0
94.3260869565,0
21.0,0
20.0,0
0,0
21.3,0
21.0,0
22.32,0
22.0,1
18.76,0
21.3,0
18.46,0
25.62,0
21.0588235294,1
24.22,0
37.0,1
18.66,0
21.0,0
35.4047619048,0
20.92,0
21.0,0
21.0,0
21.0,0
70.3333333333,0
34.82,0
0,0
25.72,0
27.84,0
34.3,0
131.818181818,0
22.8,0
30.14,0
23.84,0
18.0,0
34.08,0
40.62,0
19.0,1
23.1538461538,0
27.52,0
44.84,0
21.1428571429,0
18.12,0
18.0,0
19.02,0
37.3,0
20.68,0
19.08,0
21.58,0
19.54,0
21.0,1
21.0476190476,0
21.3,0
19.0,0
37.7368421053,0
26.0,0
0,0
18.3,0
23.08,0
37.0,1
20.0,0
99.0,0
23.72,0
21.3,0
23.84,0
21.28,0
21.9166666667,0
22.5,0
32.2,0
23.5,0
19.3333333333,0
102.0,0
19.18,0
48.58,0
24.68,0
19.02,0
0,0
26.88,0
20.8,0
0,0
19.02,0
0,0
28.24,0
41.6,0
68.02,0
35.42,0
151.16,0
26.7,0
20.3,0
19.6,0
19.18,0
36.4,0
28.1851851852,0
18.0,0
22.66,0
21.16,0
20.7142857143,1
21.1,0
21.3,0
20.3,0
21.3076923077,1
20.22,0
27.0,0
22.0,1
21.3,0
20.92,0
18.0,1
20.0,0
22.0,0
61.42,0
21.3,0
20.54,0
54.3333333333,0
20.2142857143,1
34.42,0
50.82,0
19.88,0
100.32,0
25.0,0
18.76,0
30.66,0
21.3,0
21.3,0
21.3,0
20.92,0
18.94,0
19.0,0
28.86,0
21.3,0
30.56,0
18.0,0
22.0,0
20.28,0
25.7,0
21.3,0
81.4444444444,1
18.46,0
39.3333333333,0
51.38,0
19.0,0
25.1,0
50.82,0
20.12,0
21.3,0
28.74,0
59.0,1
20.2,0
66.76,0
79.4,0
35.74,0
28.1,0
