1.0,1
0.518,0
0.996,0
0.89,0
0.994,0
0.946,0
0.968,0
0.824,0
0.99,0
1.0,0
1.0,0
0.608391608392,0
0.326923076923,0
1.0,0
0.994,0
0.624,0
1.0,0
0.874,0
0.0,0
0.25,0
0.792,0
0.0,0
0.352941176471,1
0.0,1
1.0,0
0.54347826087,0
0.75,0
1.0,0
0.524475524476,0
1.0,0
1.0,0
0.976,0
1.0,1
1.0,0
1.0,0
0.998,0
0.998,0
0.352941176471,1
1.0,0
0.0,1
0.968,0
0.0,0
0.190476190476,0
0.996,0
0.5,0
1.0,0
1.0,0
0.0,0
0.756,0
0,0
1.0,0
1.0,0
0.294,0
1.0,0
0.996,0
0.821428571429,0
0.792,0
1.0,0
1.0,0
0.831632653061,0
1.0,1
0.846153846154,0
0.5703125,0
0.996,0
0.428571428571,0
0.958,0
1.0,0
0.794,0
0.954,0
0.914,0
0.99,0
0.696022727273,0
0.946,0
0.333333333333,1
0.904761904762,0
1.0,0
0.576,0
0.789473684211,0
0.5,0
0.94,0
0.998,0
0.88961038961,0
0.0,1
1.0,0
0.5,0
0.912,0
1.0,0
0.792,0
1.0,0
0.916666666667,0
0.998,0
0.395061728395,0
0.307086614173,0
1.0,0
0.047619047619,0
0.954716981132,0
0.633333333333,0
0.39,0
0.794,0
0.94,0
0.552,0
0.94,0
0.824,0
0.794,0
1.0,0
0.65,0
0.83,0
1.0,0
0.992,0
0.65625,0
0.434782608696,0
1.0,0
0.848,0
0.954716981132,0
1.0,0
0.740740740741,0
1.0,0
0.782,0
1.0,0
0.928571428571,1
0.960526315789,0
1.0,0
1.0,0
0.692307692308,1
0.712,0
1.0,0
0.5,1
1.0,0
0.996,0
1.0,1
0.833333333333,0
0.875,0
1.0,0
1.0,0
1.0,0
0.666666666667,0
0.714285714286,1
0.536,0
0.996,0
0.998,0
0.962,0
1.0,0
0.691803278689,0
1.0,0
1.0,0
1.0,0
0.264058679707,0
0.336,0
0.857142857143,0
0.942,0
1.0,0
1.0,0
1.0,0
0.5,0
0.628,0
0.848,0
1.0,0
1.0,1
0.998,0
1.0,0
1.0,0
1.0,0
0.704,0
0.996,0
0.94,0
1.0,0
0.59,0
0.0,1
0.615789473684,0
0.672,0
0.920634920635,0
1.0,0
1.0,0
0.333333333333,0
0.978,0
0.666666666667,1
0.672,0
1.0,0
1.0,0
0.606741573034,0
0.794,0
0.99,0
1.0,0
1.0,1
0.0,0
1.0,0
0.606741573034,0
1.0,0
0.557692307692,0
1.0,0
1.0,0
0.518,0
1.0,0
1.0,0
1.0,0
0.996,0
1.0,0
1.0,0
1.0,0
0.716,0
0.0223880597015,0
1.0,0
1.0,1
1.0,0
0.996,0
0.571428571429,0
0.588,0
1.0,0
1.0,0
1.0,0
0.909090909091,1
1.0,0
1.0,1
0.994,0
0.992,0
0.681415929204,0
1.0,0
0.94,0
1.0,0
1.0,0
0.408033826638,0
0.742857142857,0
1.0,0
1.0,0
1.0,0
1.0,0
0.754,0
1.0,0
0.714285714286,0
1.0,0
0.994,0
0.666666666667,0
1.0,0
0.588,0
0.674,0
1.0,0
0.768,0
0.994,0
1.0,0
1.0,1
1.0,0
1.0,0
1.0,0
1.0,0
0.0,1
0.821428571429,0
0.666666666667,0
0.933333333333,0
0.87,0
0.794,0
0.666666666667,1
1.0,0
0.448,0
0.702247191011,1
0.666,0
1.0,0
0.792,0
1.0,0
0.864661654135,0
1.0,0
0.736,0
0.784,0
0.438,0
0.978,0
0.998,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.968,0
1.0,0
1.0,0
0.996,0
1.0,0
0.557692307692,0
1.0,0
0.626865671642,0
1.0,0
0.0,0
1.0,0
1.0,0
0.5,0
0.904,0
1.0,0
0.768595041322,0
0.992,0
0.848,0
1.0,0
1.0,0
0.784,0
0.588235294118,0
0.962,0
0.571428571429,0
0.994,0
0.784,0
0.988,0
1.0,0
0.8,0
1.0,1
1.0,0
0.98,0
0.848,0
0.746,0
0.647959183673,0
1.0,0
1.0,0
0.0,1
0.86,0
1.0,0
0.528,0
1.0,0
0.748,0
1.0,0
1.0,0
0.5625,0
0.521739130435,0
1.0,0
0.184,0
1.0,1
1.0,0
1.0,0
1.0,0
1.0,0
0.862,0
0.778,0
0.908,0
0.5,0
0.996,0
1.0,1
0.833333333333,0
0.498,0
0.666,0
0.857142857143,0
0.996,0
0.738,0
1.0,1
0.336,0
